TeamId,TeamName,SubmissionDate,Score
5448293,Doorothy,"2020-10-26 06:13:44",0.69935
5449607,"Indy Navarro","2020-10-10 18:05:24",0.57247
5450160,"M Yasin Yildirim","2020-11-21 12:46:05",0.79436
5450277,"Wamuyu Wanjohi","2020-11-18 15:42:15",0.78026
5454186,paul77ms,"2020-11-23 22:30:53",0.74961
5458304,nt18,"2020-10-21 02:46:00",0.80049
5458548,cs_fighting,"2020-10-01 23:39:24",0.81642
5462224,"tianlei shi","2020-10-21 09:05:36",1.00000
5463157,"NLP Project","2020-10-14 16:06:06",0.79221
5463554,"Pavel Pokrovskiy","2020-09-27 16:19:04",0.79895
5463673,harshs_21,"2020-11-23 08:59:33",0.80416
5463970,"Vivek Sanjay Pisal","2020-11-05 03:38:24",0.79190
5464309,shubham108,"2020-09-28 12:53:54",0.80263
5464568,"Moritz #2","2020-10-28 19:19:14",0.68924
5470390,G.Wang,"2020-10-22 15:46:21",0.82899
5472582,Lighfe,"2020-10-02 13:30:42",0.78332
5473521,"Shubhangi Dabral ","2020-12-01 04:02:39",0.78302
5476507,"Rohan Chitale","2020-11-19 04:51:19",0.79957
5478468,"Jaime #2","2020-09-28 12:15:13",0.67637
5481464,"Rishi Chandra","2020-10-09 02:49:32",1.00000
5482411,Ronak,"2020-10-04 18:58:39",0.80600
5483146,"nneka onwueme","2020-10-29 20:45:07",0.79313
5483602,syoq,"2020-10-09 17:00:00",0.81244
5484294,WaffleKing,"2020-09-28 13:20:23",0.79987
5486556,hansan,"2020-11-14 19:13:06",0.80784
5486831,"Tsutomu YAMADA","2020-10-15 07:53:44",0.81121
5487910,"Sharvil S","2020-11-17 18:21:06",0.79619
5488509,"Shudit Kumar","2020-10-12 21:00:18",0.78577
5489634,saharatTiew,"2020-10-21 15:32:10",0.79160
5492308,"The Deluminators","2020-09-28 04:15:49",1.00000
5493195,"Christina Young","2020-11-06 21:19:18",0.79190
5495294,ygsanpawat,"2020-09-27 13:31:28",0.79221
5495363,"Gareth Leenderts","2020-10-01 10:41:55",0.83174
5496223,WuTiaoRen,"2020-09-27 03:27:14",0.73919
5497437,"Cameron Price","2020-10-19 22:49:07",0.79558
5498537,"Anubhav Gupta #2","2020-11-27 01:48:54",0.54857
5498568,"simon phsy","2020-10-04 02:41:20",1.00000
5499537,"Micah Dasmariñas","2020-09-29 13:00:04",0.77811
5502180,"Neil Gibbons","2020-10-23 14:46:44",0.79497
5503144,willyboard,"2020-10-22 21:04:57",0.77719
5503532,"Leonardo Daniel","2020-10-08 01:14:43",0.79374
5504790,"Soham Potdar","2020-09-29 18:10:03",0.79987
5505016,­박근아(kate8167),"2020-10-05 03:49:37",0.79619
5505383,jamongmatjuice,"2020-10-09 08:23:35",0.83236
5512856,"jayant awasthi","2020-10-14 17:14:21",0.61109
5520201,Jrmy-rbr,"2020-10-14 13:21:02",0.82745
5523186,"David Byron","2020-10-28 15:53:31",0.80508
5524313,Newbbiee,"2020-10-01 04:00:02",0.81887
5524731,【AIAcademy】kazu,"2020-10-15 03:43:18",0.77842
5525311,"Vishak Bharadwaj ","2020-10-14 10:56:02",0.79344
5525895,"Lev Novitskiy","2020-10-09 02:57:08",0.81366
5527695,MohamedFarag96,"2020-09-27 06:32:37",0.76585
5527707,"Apeksha Agnihotri","2020-11-25 07:32:47",0.75942
5528936,"Ankur Rawat","2020-10-04 10:50:36",0.78424
5529122,nityam091097,"2020-10-21 10:14:09",0.50566
5529256,"john doe #3","2020-09-27 11:46:50",0.81673
5529302,maronzweiss,"2020-10-08 07:36:49",0.80999
5529809,"Vaishnavi Khilari","2020-10-05 15:56:25",0.78853
5529882,ankcheck,"2020-10-14 20:26:04",0.84186
5531473,"Lewis Parker","2020-10-07 10:52:53",0.54367
5531629,ccpong,"2020-09-28 09:37:10",1.00000
5531793,"Denis Ahinski","2020-10-26 18:27:50",0.80937
5532059,"saitejas mopuri","2020-10-05 00:01:08",0.82715
5532922,Plasma.ichor,"2020-11-30 07:12:14",0.79374
5534580,"Prakhar Prasad","2020-11-27 17:13:05",0.79926
5535682,souroy12,"2020-11-12 19:13:42",0.79558
5535899,ronkow,"2020-11-23 10:29:23",0.79466
5536150,Bazinga_Su,"2020-10-15 08:02:41",0.89396
5536258,[Deleted],"2020-09-28 12:03:18",0.82745
5538507,"Manish Kumar #7","2020-09-30 11:44:14",0.78271
5538773,"Yaoting Wang","2020-09-30 11:00:57",0.79957
5540491,"Parth Lahane","2020-10-16 14:23:36",0.80110
5541503,"Huy Hoang Minh Cu","2020-11-25 06:32:06",0.80999
5545608,"Alan Kashkash","2020-10-04 08:53:23",0.77597
5547299,"Prashanth #3","2020-09-30 01:20:27",0.53968
5548309,ReDoppelganger,"2020-09-27 04:15:50",0.78210
5548867,"shivam shukla","2020-10-02 07:49:29",0.79895
5548992,"liu df","2020-10-29 15:25:17",0.81366
5550940,"Việt Hùng Hà","2020-10-04 22:15:25",0.79619
5555586,"Kento ","2020-10-25 15:03:22",0.81703
5555915,"Pruthvi Amin","2020-10-11 19:42:05",0.79619
5555954,fvd2,"2020-10-04 17:33:15",0.80049
5557600,Poggies,"2020-09-27 00:32:30",0.84063
5558050,RuofeiX,"2020-11-14 18:21:43",0.81489
5560386,"Guy Tucker","2020-09-28 18:53:32",0.00000
5560925,"Abhishek Reddy","2020-10-19 18:58:30",0.80815
5561060,"Mercenary Analytics","2020-09-30 20:00:41",0.79221
5562702,TeamAlpha,"2020-10-11 08:13:33",0.84247
5563278,Bhagwan,"2020-09-27 07:17:59",0.78915
5565137,xiebing,"2020-09-29 15:51:22",0.82684
5565441,"PJ Sison","2020-11-29 02:48:42",0.79221
5565869,"Kendall Kikkawa","2020-11-14 08:48:33",0.78026
5566128,"Mayur Kr. Garg","2020-10-21 21:26:40",0.78516
5566640,Arshdeep,"2020-11-25 22:33:11",0.78761
5566747,whoosh,"2020-10-04 14:36:58",0.79558
5568703,rennanliu,"2020-09-30 10:07:11",0.79344
5570573,"Marek Pol","2020-11-10 09:16:52",0.81765
5571970,"Kiseon Ryu","2020-09-28 08:08:25",0.74440
5572315,ChunHan,"2020-09-30 15:25:12",0.81458
5572774,Sanchbok,"2020-10-04 22:52:11",0.83573
5574064,"Jonas Laya","2020-11-06 01:29:00",0.79803
5575670,mbalAzu,"2020-09-30 03:57:05",0.80447
5577269,"Maciej Gronczynski","2020-09-29 16:27:50",0.79466
5577369,Athreya42,"2020-09-26 14:56:26",0.58872
5577822,"Thomas Konstantin","2020-09-29 19:42:24",0.64787
5577941,"Jamilur Rahman","2020-09-26 20:13:27",0.77658
5578425,"Moussa SACKO","2020-09-26 23:30:57",1.00000
5578770,azasimen,"2020-09-27 02:58:55",0.81734
5579411,MyLady_jp,"2020-10-24 07:12:38",0.84125
5579681,"Jinhee Kang","2020-09-28 15:30:28",0.77903
5579984,dsadads,"2020-10-03 10:02:38",0.78057
5580014,pingui3228,"2020-09-28 10:48:37",0.84002
5580188,leeinxa,"2020-10-25 14:30:57",0.79681
5580536,AlejandroLC,"2020-09-29 21:33:28",0.80171
5580628,"Uladzislau Darhevich","2020-09-30 18:05:32",0.80570
5581300,hamzahdd,"2020-09-27 19:29:09",0.56788
5581529,Ismail,"2020-10-04 08:17:54",0.80049
5581715,😑,"2020-09-28 09:36:39",0.58136
5581837,"Reham Shouman","2020-09-30 11:17:54",0.80416
5582008,"Oğuzcan TURAN","2020-10-04 18:24:42",0.79711
5582152,"Ryu Minegishi","2020-09-27 21:55:35",0.78148
5582334,"Luna McBride","2020-09-28 01:10:10",0.19859
5582762,"Jake R Embrey","2020-11-17 08:46:34",0.80232
5582920,"Zhonghan Pei","2020-10-20 05:55:46",0.78179
5583069,Toddgm,"2020-10-08 08:27:42",0.78424
5583619,"shubham kargeti","2020-09-29 13:14:02",0.77719
5584262,maleroy,"2020-10-08 13:11:29",0.82960
5584589,"Irsad Alam","2020-09-29 05:04:49",0.79160
5584683,chang028,"2020-10-19 12:02:52",0.51639
5584782,"Nikhil Bhasin","2020-09-28 12:02:57",0.78700
5585500,"Shubham #4","2020-09-29 12:43:25",0.79221
5585614,"진격의 머린이들","2020-10-08 00:56:27",0.79405
5586137,HugoDesb,"2020-09-28 18:53:53",0.79558
5587084,"Samaa Mansour","2020-09-29 13:51:43",0.78118
5587139,Saquib_Hashmi,"2020-10-03 13:19:13",0.75329
5588853,"esraa mohsen el alphi","2020-10-03 21:25:21",0.79895
5589005,"Shehab Hosny","2020-10-02 17:52:15",0.79007
5589050,"Samir #2","2020-10-02 07:16:27",1.00000
5589149,"Vladislav #2","2020-10-02 07:40:33",0.79160
5589585,"Gaurav ","2020-10-20 11:04:59",0.54857
5589586,"Chitram Dasgupta","2020-10-18 14:59:31",0.83604
5590867,Ramzeeset,"2020-10-25 15:19:19",0.64266
5591072,"james Worrall","2020-09-29 13:32:01",0.78087
5591083,"Jiaqi Li1008","2020-10-03 04:02:25",0.82991
5591169,"Andre Felippe","2020-10-08 21:22:26",0.79895
5592092,YoungGeolJung,"2020-09-29 17:08:14",0.42782
5592968,"kapil vaishnav","2020-10-12 08:58:27",0.80049
5593052,"SELVARAJ MARIYAPPAN","2020-10-11 19:26:34",0.78455
5593876,"Rajan #2","2020-10-03 12:42:36",0.78026
5594033,"Tim Jewison","2020-11-04 06:15:41",0.75206
5594202,"vikas rajpurohit","2020-10-13 07:56:11",0.82991
5594884,"Sam Kaplan","2020-11-17 07:00:24",0.80232
5595240,makhalil,"2020-10-02 08:55:15",0.79129
5595572,Markleung123,"2020-09-30 12:37:22",0.78087
5595787,"Sahil Raheja","2020-09-30 13:31:02",0.52558
5596061,"Kunwarvir Singh","2020-10-11 11:50:33",1.00000
5596876,"samruddha moon","2020-10-02 06:46:02",0.70272
5596877,"Swapnil Satardey","2020-10-01 20:21:28",0.64235
5597028,Anand.M.L,"2020-10-14 13:54:12",0.78761
5597491,James2020,"2020-10-01 19:46:25",0.48084
5597896,shixinyu,"2020-10-11 03:15:17",0.78945
5597995,LynnLye,"2020-10-01 00:53:38",0.75911
5598161,"Mr Jerry","2020-10-02 08:53:30",0.83787
5600082,"Denise Sodero Vinhas Portugal","2020-10-01 14:02:33",0.80049
5600479,"Panafidin Egor","2020-10-06 16:31:44",0.82255
5600666,"ys otsuka","2020-10-04 08:10:11",0.78057
5601347,"Tyler Tran","2020-12-03 17:32:33",0.79650
